content_id,content,subject,sentiment_value
98EpFfna2PSyeigo,没 有 必 要 ， 只 想 要 原 装 电 动 座 椅,内饰,0
aEBXxLHk8C01ZnoJ,我 上 车 先 关 了 ， 如 果 红 灯 刚 时 间 超 过 三 十 秒 才 会 再 手 动 打 开 ， 但 启 停 后 超 过 一 定 时 间 又 自 动 启 动 发 动 机 了 ， 小 森 的 启 停 总 体 说 比 s m a r t 人 性 化 一 点 。 但 怎 么 好 用 就 自 己 摸 索 吧 。,操控,0
uCV6fkvirDWaAIUw,刹 车 油 、 转 向 助 力 油 换 过 没 ？ 换 完 洗 完 感 觉 有 不 同 么 ？ 现 在 5 万 2 ， 再 等 等 。 。 。,安全性,0
5qknCa9IFGZx3TWX,蝎 子 是 倍 耐 力 的 啊 ， 你 找 倍 耐 力 蝎 子 应 该 就 能 找 到 ， 我 是 之 前 网 上 看 到 的 ， 胎 花 不 错 ， 然 后 去 轮 胎 店 买 的 ， 价 钱 没 啥 大 区 别,价格/舒适性,0
KLES7cIUnoA2GdfD,空 挡 滑 行 也 响 ！ 速 度 越 快 ， 声 音 越 大,舒适性,-1
oiTzH7SFb6LuRU5k,1 4 款 森 开 了 4 年 多 1 5 万 公 里 正 常 保 养 就 换 过 轮 胎 和 刹 车 片 ， 森 林 人 真 心 好 车 ， 进 口 车 钣 金 和 稳 定 性 真 心 不 是 同 价 位 国 产 可 比 的 ， 我 一 直 换 安 索 机 油 动 力 和 新 车 一 样 ， 楼 主 不 会 买 车 的 他 喜 欢 等 车 ， 告 诉 楼 主 一 个 小 秘 密 R V 4 等 到 2 0 9 9 年 不 用 加 油 加 水 就 可 以 了 ， 一 般 人 我 不 告 诉 楼 主 记 住 一 定 要 等 噢 .,动力,0
5qcLuKOHrfPep7WU,应 该 如 二 楼 说 的 原 因 ， 我 记 得 有 两 次 我 没 踩 刹 车 直 接 把 档 把 从 N 换 成 了 D,安全性,0
GZ4REHChPYdBe2Qz,3 0 0 公 里 两 升 的 话 ， 拆 发 动 机 看 看 吧 。 E J   应 不 烧 机 油 的 ， F B   肯 定 烧 ， .,动力,0
SQ3qlt74HuX0JFvG,可 能 如 果 不 是 庞 大 ， e s 早 引 进 了 ， 导 航 也 不 会 是 山 寨 的 ， 斯 巴 鲁 出 口 给 中 国 所 有 车 型 和 国 外 比 都 是 严 重 简 配 ， 不 得 不 说 庞 大 这 心 机 婊 啊,配置,0
eB0RkF9lv7XaMxpE,我 是 2 0 1 6 白 森 2 . 5 的 ， 跑 了 3 5 0 0 K M ， 在 北 京 一 直 加 中 石 化 的 9 2 号 （ 油 卡 ） 的 ， 在 下 江 南 的 高 速 服 务 区 加 9 2 号 ， 在 山 东 段 加 乙 醇 汽 油 9 5 号 ， 表 现 一 切 正 常 ， 超 车 ， 爬 山 没 有 影 响 。,油耗,1
XcGkDUKrPmWy762t,紧 急 刹 车 最 好 是 点 刹 ， 就 是 用 力 踩 下 去 ， 抬 起 来 ， 再 踩 下 去 ， 再 抬 起 来 。,安全性,0
uPdWKsp4DO2lnqvj,今 早 路 过 一 森 林 人 ， 感 觉 好 像 车 门   内 饰 全 塑 料 啊,内饰,-1
rxuFZtA9K4JBR2nL,2 . 5 挺 好 的 ， 动 力 比 较 足 ， 在 哪 里 跑 加 速 都 不 成 问 题 。 2 . 0 适 合 市 区 跑 ， 比 较 省 油 ， 但 是 急 加 速 方 面 ， 确 实 差 了 点 劲 。 2 0 1 5 款 的 2 . 5 据 说 烧 机 油 ， 不 知 道 现 在 的 2 . 5 情 况 怎 么 样 。,油耗,0
WcnFvihV6zSPfTD9,您 要 觉 得 c v t 就 是 垃 圾 ， 否 定 斯 巴 鲁 ， 那 是 您 的 个 人 看 法 。 。 我 不 喜 欢 双 离 合 ， 也 不 喜 欢 c v t ， 就 喜 欢 A T 。 。 最 后 说 一 遍 ， 每 个 产 品 有 它 自 己 的 定 位 与 它 自 身 地 适 用 人 群 ， 您 因 c v t 否 定 森 林 人 ， 那 森 林 人 就 不 适 合 您 ， 其 他 喜 欢 的 人 愿 意 为 它 进 口 车 、 水 平 对 置 发 动 机 ( 我 承 认 我 个 人 对 这 个 ， 没 有 多 少 感 觉 ) 、 全 时 四 驱 买 单 ， 那 是 别 人 的 事,动力,1
lyazgWpRvkIfG3AS,我 也 是 ， 3 万 公 里 以 前 一 直 9 2 ， 后 来 发 现 上 坡 和 急 加 速 发 送 机 有 爆 震 ， 就 换 9 5 ， 现 在 7 万 公 里 啦 ， 再 没 出 现 爆 震 ， 而 且 的 确 省 油 啦 ， 以 前 7 . 6 ， 现 在 7 . 0,动力,-1
DiswWprclFoZkXKO,不 自 觉 当 中 一 年 倒 一 次 轮 胎 ， 雪 地 胎 在 原 车 胎 切 换 。,舒适性,0
U0ThzqFLluaWb785,我 的 天 呐 ！ 这 新 森 方 向 盘 还 是 圆 的 ？ 改 装 的 都 下 面 平 了 ！,操控,0
LpJN54UqGW0cryTE,后 期 的 维 修 保 养 如 果 还 在 四 儿 子 那 里 搞 价 格 肯 定 不 便 宜 。 但 是 也 不 比 大 众 的 贵 。 四 儿 子 那 里 订 配 件 是 固 定 每 周 一 次 ， 也 就 是 说 ， 等 待 配 件 最 长 也 就 一 周 。 再 有 ， 除 非 事 故 ， 森 林 人 平 时 连 颗 螺 丝 钉 都 不 带 松 的 ， 你 修 什 么 修,价格,0
yQ9tXYldmBSILouE,多 完 美 的 上 下 班 距 离 ， 多 完 美 的 油 耗 ， 啊 ， 不 ， 是 逆 天,油耗,0
XNkhdRQsTqwI5Um8,按 我 自 身 的 经 历 ， 总 得 来 说 就 是 低 速 时 油 耗 也 不 高 ， 在 城 里 开 也 不 需 要 为 了 省 油 开 多 快 ， 平 时 基 本 上 加 速 到 4 0 多 点 ， 轻 搭 着 油 门 跑,油耗/动力,1
duxnUzlyvI8EhwHK,从 配 置 的 个 人 爱 好 讲 ， 后 座 出 风 口 和 车 窗 一 键 升 降 ( 含 钥 匙 控 制 ) 缺 失 有 点 遗 憾 ， 毕 竟 成 本 很 少 且 很 实 用 。 像 神 车 途 观 乞 丐 版 省 中 央 扶 手 才 会 省 后 出 风 ， 有 扶 手 只 是 排 个 管 子 的 事 ， 宁 愿 后 排 电 热 换 后 出 风 。,配置,-1
pQCYgyZwxLIOTb92,冰 路   切 记 ！ 不 要 踩 刹 车 ！,安全性,0
cwZAQjHB8sxP7dOi,幸 福 的 楼 主 ， 油 耗 是 小 事 ， 主 要 是 路 上 不 堵 ， 痛 快,油耗,0
SZLyUoXKR3l8wuFj,一 看 就 是 满 满 的 都 是 动 力,动力,0
QxRq9UzeBlmhSXbA,X T 获 得 过 2 0 1 3 年 全 球 十 佳 发 动 机 ， 若 不 考 虑 价 格 差 异 ， 必 须 上 2 . 0 T 的 。,动力/价格,0
rlhBFNsv9u4zXdWe,e s 用 不 到 的 话   买 个 1 6 款 就 够 了   优 惠 还 多 ， 神 户 钢 那 事   别 太 在 意 ！ 斯 巴 鲁 跑 了 这 么 多 年 安 全 性 还 是 无 需 质 疑 的 ！,价格,0
bQGLVwpBl0OFTN4U,低 配 1 9 8 0 ， 高 配 2 4 8 0 ， 这 边 4 s 店 的 价 格,价格,0
2FR3NSMTOrJxcdsX,指 南 者 空 间 小 了 点 ， 欧 蓝 德 和 森 林 人 都 去 试 驾 下 能 感 觉 出 不 同,空间,-1
K49lGDtJxshFOSeL,人 烟 稀 少 的 路 段 路 况 也 挺 好 ， 谁 会 把 生 命 当 儿 戏 ， 更 何 况 现 在 看 斯 巴 鲁 不 就 是 看 中 同 类 型 安 全 相 对 高 吗 ？,安全性,1
x4clZVs6UX2Ddeg8,分 离 了 必 须 坐 下 动 平 衡 ， 不 然 跑 起 来 要 抖 动 ， 前 轮 的 话 更 明 显 ， 高 速 方 向 盘 要 抖 动 。,操控,0
7Hq2DceQXGfxiOWp,2 . 5 夏 季 开 空 调 一 直 在 小 县 城 代 步 1 3 L 左 右 ！ 去 旅 游 一 直 高 速 定 速 巡 航 1 2 0 或 者 1 0 0 油 耗 8 L 多 一 点,油耗,0
ZTo8W0mwjk14cQhs,不 在 乎 后 排 空 间 就 选 马 5,空间,0
gz3DjAJMcSYpbkHe,正 打 算 换 个 1 9 寸 的 轮 毂,配置,0
NxJblkXp27veKiEV,2 0 1 8 款 森 林 人 安 全 配 置,配置,0
cd7EkiQUNsR1VH4J,价 格 正 常 ， 4 s 查 查 维 修 历 史 ， 再 看 看 烧 机 油 不,动力,0
p8WVR27La1ODy4hi,驰 鹏 ， 当 年 的 旗 舰 车 型 ， 我 记 得 好 像 是 3 . 6 的 发 动 机 。,动力,0
ns15lCUI72VXeLka,你 装 2 3 5 的 轮 毂 够 宽 吗 ？ ？ ？ 公 里 数 变 化 多 少 ？,操控,0
Bj213kZpHA6m0iTa,9 5 ， 我 感 觉 9 5 加 速 快 一 点,动力,1
RBgfYJqQaMdhkomx,2 . 0 也 烧 机 油 的 ？ 不 是 说 很 少 的 吗 ？ 怕 怕 ！,动力,0
T2p4bPAdNIJhXQKt,希 望 买 二 手 车 吗 ？ 二 手 车 的 水 很 深 ， 价 格 可 以 便 宜 些 。,价格,0
apexTclqgPWsf9y0,我 记 得 你 在 欧 蓝 德 那 边 说 过 你 有 几 台 欧 蓝 德 ， 是 几 台 ， 不 是 一 台 。   再 说 你 有 几 台 和 我 有 毛 关 系 。 话 说 有 钱 人 不 是 这 么 晒 得 。   你 出 错 牌 了 。 有 钱 人 不 会 纠 结 几 驱 ， 油 耗 ， 几 缸 ， 带 不 带 T 。 哈 哈 ， 你 出 错 牌 了 。,油耗,0
0q73cz4ZQlWdGRjC,价 格 决 定 一 切 ， 推 荐 奇 骏 。,价格,0
RmpNWJL6UXcdb230,另 外 说 一 句 森 林 人 的 四 驱 相 比 适 时 四 驱 在 脱 困 性 能 上 没 有 什 么 本 质 区 别 ， 有 些 适 时 四 驱 车 能 去 的 地 方 森 林 人 不 见 得 能 去 ， 所 以 不 要 迷 信 全 时 四 驱,操控/动力,0
kq863Cfw0xljgKWI,欧 兰 德 卖 得 怎 么 样 我 不 在 乎 ， 我 目 前 开 开 了 近 2 万 公 里 了 。 挺 省 油 的 ， 大 致 都 很 满 意 。 空 间 不 错 过 年 去 丈 母 娘 家 撸 走 不 少 好 东 西   ， 四 驱 如 何 没 试 过 ， 因 为 舍 不 得 豁 。 起 步 比 较 肉 。 中 后 段 很 给 力 。 确 定 漆 面 太 薄 ， 座 椅 偏 短 ， 支 持 不 足 。 特 别 是 后 排 太 硬 。 现 在 车 一 般 都 我 老 婆 开 。 我 喜 欢 骑 我 承 载 灵 魂 的 大 排,舒适性/油耗/外观,-1
TG18gIMJPHDCWdXB,根 据 楼 主 的 问 题 ， 车 辆 新 车 的 话 可 以 做 底 盘 装 甲 的 ， 不 过 一 般 新 车 都 有 一 层 ， 如 满 意 请 采 纳,操控,0
ubev3zBJxMksXIiP,2 0 1 7 特 装 版 ， 我 已 经 提 了 。 在 2 . 5 豪 华 基 础 上 加 了 一 键 启 动 ， 棕 色 内 饰 ， 电 动 尾 门,内饰/配置,0
DRZV0pjkweJgaTl8,一 直 9 2 动 力 燃 烧 抖 动 都 非 常 好 ， 新 车 第 四 次 加 的 9 5 ， 没 感 觉 差 别 ， 反 而 怠 速 时 要 比 9 2 都 懂 幅 度 稍 大 。,动力,0
PQmT0yIatwOgSGXB,没 有 掉 粉 ， 就 是 刹 车 盘 发 黑 ， 4 s 说 是 刹 车 温 度 太 高,安全性,-1
oR7259KpyeJSlPg0,上 网 查 了 下 ， 价 格 不 贵 ， 一 个 2 8 0 ， 过 一 段 换 一 套 四 个,价格,0
TqoGCVujahFN0etw,高 速 方 向 重 绝 对 是 优 点 。 再 说 也 感 觉 不 出 来 多 重 啊 ， 楼 主 以 前 开 的 车 是 不 是 方 向 太 轻 了 ？ 外 后 视 镜 有 点 靠 后 一 开 始 是 有 点 不 习 惯 ， 把 座 位 调 后 一 点 ， 方 向 盘 向 后 拉 一 点 就 好 了 ， 等 习 惯 了 你 就 会 发 现 小 森 的 视 野 很 开 阔 ， 盲 区 相 比 其 他 S U V 要 小 很 多 ， 至 于 小 三 角 窗 更 重 要 ， 那 直 接 减 小 了 差 不 多 一 半 的 盲 区 范 围 。,操控,1
8fYQ04Rix5org3Vu,国 外 这 几 个 车 都 差 不 多 价,价格,0
PD3pTkBLX9Cc1ImF,斯 巴 鲁 操 控 的 车 ， 轮 胎 弄 这 么 厚 ， 影 响 操 控 ！ 有 一 个 2 2 5   6 0   1 7   米 胖 子 的 ， 为 新 g l 8 配 的 ， 我 用 的 还 不 错 ， 你 要 不 ？ 转 给 你 ？ 我 换 完 还 是 喜 欢 2 3 5   4 5   1 7 的 p 7,操控,0
9PSYqOryxMvbKgaV,够 ， 不 过 现 在 2 . 5 烧 机 油 问 题 少 了 ， 还 是 建 议 2 . 5 的 。,动力,0
pdjz83AoiWvu1lbh,森 林 人 做 工 一 般 ， 配 置 还 不 如 8 、 9 万 的 国 产 车 ， 这 是 事 实 。 在 老 家 侄 儿 子 的 五 菱 宏 光 把 我 的 森 林 人 给 甩 了 ， 这 也 是 我 亲 自 经 历 的 事 实 。,配置/内饰,-1
v1FUGOSRQVAmWHly,F B 2 5 发 动 机 1 2 年 的,动力,0
XHSJj6LF1gT7nrRD,… … 你 说 价 格   私 信 我 也 行,价格,0
ViQybUjGYCXAOdZu,舒 适   静 音   耐 磨   抓 地 力   你 最 在 乎 哪 一 种 ？,舒适性/操控,0
vVLNHWqUyebMhYtB,外 观 那 都 不 算 啥 ， 配 置 啊 啊 ， 1 6 款 哭,外观/配置,-1
KOD82cJZ6CvI0e4R,长 城 配 置 好 ！ 性 价 比 高 ！,配置/价格,1
Gifp0oNPk7EwV9Ax,老 款 和 新 款 优 惠 力 度 会 差 很 多 ， 如 果 老 款 优 惠 2 万 ， 新 款 无 优 惠 ， 给 个 L E D 和 侧 影 就 不 划 算 了 ， 要 看 你 那 儿 4 s 店 的 实 际 情 况 而 定 。,价格,0
ivo07HWPOnbQlGBI,我 1 8 款 傲 虎 一 样 一 样 的 。 n 档 也 是 间 歇 性 左 右 晃 动 ， 估 计 除 了 发 动 机 水 平 对 质 ， 还 是 纵 置 又 关 ， 又 听 说 这 发 动 机 的 机 脚 垫 只 有 三 个 。 3 0 - 4 0 码 收 油 拖 拽 感 强 烈 。 估 计 是 变 数 箱 调 教 问 题 。,动力,0
ifP0WuOL8bT2D65J,我 用 了 六 年 ， 八 万 公 里 吧 ， 汽 油 添 加 剂 ， 应 该 说 效 果 不 错 ， 现 在 车 还 是 新 的 一 样 ， 驾 驶 感 受 ， 动 力 、 油 耗 。 添 加 剂 很 多 ， 推 荐 用 红 线 S I - 1 ， 按 千 分 之 一 的 比 例 坚 持 用 。,油耗/动力,1
uqWZUGaFndeCXEY7,漏 油 不 一 定 ～ 但 其 它 的 问 题 比 如 异 响   底 盘   发 动 机 这 些 基 本 能 确 定 了   这 些 交 给 专 业 的 人 做   不 熟 的 话 可 以 叫 汽 车 之 家 的 师 父 花 几 百 块 钱 各 种 检 测,操控/动力,0
kgMeaAGu421DQOt9,1 、 噪 音 ， 可 以 考 虑 做 个 全 车 隔 音 ， 效 果 很 不 错 。 2 、 刹 车 软 ， 我 也 觉 得 ， 所 以 我 换 了 好 点 的 刹 车 皮 ， 效 果 杠 杠 的 ， 至 于 品 牌 ， 很 多 不 错 的 ， 我 选 了 d i x c e l 。 3 、 至 于 行 车 下 锁 ， 自 动 升 窗 ， 一 健 升 窗 等 功 能 ， 在 x 宝 上 面 大 把 这 种 控 件 ， 并 且 是 无 损 安 装 ， 还 有 多 合 一 的 ， 找 个 信 誉 销 量 好 的 店 家 ， 最 好 是 本 地 的 ， 直 接 去 它 店 面 安 装 。,舒适性,0
hY73yWVmOSqHN2EA,冷 车 发 动 的 时 间 发 动 机 噪 音 大 一 点 ， 车 一 热 就 好 了 ， 还 有 你 换 的 机 油 有 关 系 ， 一 定 要 用 0 W 2 1 的 S N 级 别 的 机 油 。 如 果 热 车 发 动 机 有 抖 动 ， 可 能 与 你 加 的 乙 醇 汽 油 有 关 系 。,动力,0
6c3j1xA958dR4ors,买 车 看 个 人 的 需 求 ， 喜 欢 激 情 的 买 功 率 大 点 的 ， 2 . 5 的 反 应 烧 机 油 ， 2 . 0 的 省 心 不 烧 机 油 ， 就 算 是 2 . 0 T 的 顶 配 也 就 3 0 来 万 ， 在 深 圳 也 就 一 个 卫 生 间 的 价 格 ， 好 一 点 位 置 的 连 一 个 卫 生 间 都 买 不 到 。,动力,0
IQMtOadn5PVqh0wC,现 款 优 势 ： 价 格 现 在 有 优 惠 ， 产 品 故 障 点 已 经 能 知 晓 。 新 款 ： 价 格 肯 定 会 坚 挺 一 段 时 间 ， 而 且 新 款 车 型 会 有 一 个 适 应 期 ， 就 像 刚 刚 换 成 第 一 代 F B 的 发 动 机 ， 谁 也 不 知 道 会 烧 机 油 ！ 老 款 E J 就 不 会 。 所 以 ， 如 果 要 买 新 款 ， 建 议 车 型 上 市 半 年 后 再 入 手 。,价格,0
F92bxfPh1azuL3JA,有 车 用 就 必 须 等 啊 ， 行 平 台 了 ， 刚 性 提 高 7 0 % 呢 ， 换 我 我 也 等 ， 但 是 估 计 优 惠 难 拿 那 么 多 了 ， 还 有 新 车 的 小 毛 病 还 需 要 市 场 检 验 ， 最 好 是 等 上 市 2 年 再 买 那 就 完 美 了 ，,价格,0
RY2aCNIzu9dBocT6,昨 天 刚 去 保 养 ， 用 的 是 白 桶 出 光 机 油 ， 换 机 油 格 ， 加 发 动 机 保 护 剂 ， 加 工 时 费 总 共 8 6 3 。 坐 标 福 州,动力,0
yAcLenCbS0t6piFE,以 前 经 常 开 姐 姐 家 的 x v ， 现 在 我 家 买 了 森 林 人 。 森 林 人 视 野 更 好 ， 空 间 大 ， 座 椅 高 ， 车 重 比 x v 重 1 0 0 多 公 斤 。 两 款 车 都 好 开 ， 容 易 上 手 ， 但 自 己 更 偏 爱 森 林 人 ， 最 好 还 是 买 2 . 5 排 量 。,空间,0
ETSWPGlXRb3j5Aym,这 个 全 时 四 驱 的 话 ， 应 该 是 可 以 做 审 车 检 测 的 吧 ， 跟 其 他 的 好 像 都 是 一 样 的 ， 我 们 这 边,操控,0
VEW3UT4by9zAZCQL,已 经 很 好 了 ， 我 的 市 区 1 3 - 1 4 个 。,油耗,0
wNgP7RpCtS8IhXUM,同 事 刚 好 提 了 一 辆 2 驱 的 ， 除 了 外 观 ， 坐 上 去 车 的 内 饰 塑 料 感 比 我 1 4 款 森 林 人 还 严 重 ， 味 道 大 就 更 不 用 说 了 。,外观/舒适性/内饰/操控,0
aKMIQCEsioTvptdj,2 0 W 以 下 ， 车 况 良 好 ， 有 几 辆 我 买 几 辆 。 。   至 于 楼 主 说 的 如 果 全 车 0 喷 漆 ， 可 以 理 解 为 无 事 故 ， 如 果 无 泡 水 ， 发 动 机 、 变 速 箱 、 地 盘 没 动 过 ， 如 果 2 0 W 就 赶 紧 买 吧 。 。   正 常 价 格 2 2 左 右   另 外 提 醒 一 句 ： 江 浙 一 带 的 价 格 都 是 骗 人 的 。,价格,0
uplLcsoQYhq4PC0v,可 能 是 车 外 发 出 的 通 过 车 身 与 转 向 机 的 接 触 传 到 车 内 ， 有 可 能 来 自 发 动 机 上 的 执 行 电 磁 阀 ， 自 动 变 速 器 的 话 阀 体 内 的 电 磁 阀 劳 动 时 的 声 音 。,外观/动力,0
tlj956MLseiyCTND,这 个 山 寨 导 航 屏 幕 很 背 光   换 任 何 导 航 软 件   我 都 提 不 起 兴 趣,配置,-1
sUpEk80jgwCRBqvh,跟 同 级 别 那 几 个 四 驱 车 比 的 话 森 林 人 四 驱 性 能 还 是 不 错 的 ， 操 控 性 也 不 错,操控,1
XpkYdt428bZz75Lo,1 6 款 以 后 就 不 是 了 。 为 了 跟 上 潮 流 发 动 机 往 省 油 方 向   改 动 了 设 置 。,油耗,0
SFNwUXiIjp8nBaOR,我 也 觉 得 . . . 一 般 变 速 箱 温 度 起 来 ， 跑 1 2 0 才 2 1 0 0 - 2 2 0 0 的 样 子,动力,0
WOeHzdiaCYGXnsS1,5 月 底 购 得 2 0 1 6 款 2 . 5 尊 贵 导 航 ， 跑 了 一 趟 西 藏 。 目 前 1 2 0 0 0 公 里 。 表 显 7 . 6 L / 1 0 0,油耗,0
EaL1h9xZq8ziDcRy,清 洗 三 元 催 化 ， 要 整 根 的 拆 下 来 清 洗 ， 三 元 催 化 有 前 段 和 后 段 ， 节 气 门 拆 下 来 清 洗 ， 换 机 油 不 要 超 过 3 0 的 粘 度 ， 进 气 歧 管 也 要 拆 下 来 清 洗 。 全 部 搞 完 我 的 油 耗 降 低 了 3 个,油耗,1
ARwZNP3a2bf4Cgiu,是 什 么 车 型 ， 什 么 发 动 机 型 号 上 的 你 知 道 吗 ？,动力,0
bsyNESYzot2IZPM0,各 个 地 区 的 价 格 不 一 样 吧 ， 反 正 我 觉 得 这 两 个 月 优 惠 确 实 挺 高 ， 杂 七 杂 八 的 加 一 块 大 概 都 能 到 3 W 左 右 。,价格,0
y2TvkOwxbEqiupPC,4 s 店 推 销 的 改 装 件 ， 装 在 方 向 盘 左 边 那 个 钢 琴 漆 的 条 那 边 的 ， 可 以 显 示 胎 压 ， 冷 却 液 温 度 等 信 息,操控,0
gBw0WXluAaYtj7cd,1 、 怎 么 说 呢 ， 高 速 时 方 向 盘 重 绝 对 是 优 点 。 如 果 太 轻 的 话 稍 有 不 慎 就 会 出 现 转 向 过 度 的 情 况 ， 试 想 一 下 一 百 三 四 十 公 里 时 速 ， 转 向 过 度 带 来 的 后 果 ， 轻 点 儿 是 车 辆 打 转 ， 重 了 的 话 就 是 翻 车 。 所 以 ， 一 些 高 档 车 方 向 盘 力 度 调 教 基 本 都 是 低 速 方 向 轻 ， 速 度 越 快 越 重 。   2 、 三 角 窗 嘛 ， 不 喜 欢 找 个 黑 色 不 透 明 的 膜 贴 上 ， 看 看 习 惯 不   3 、 4 、 5 举 双 手 双 脚 赞 ！,操控,1
3pTJavPLtZRDE4lH,我 是 国 庆 车 展 订 车 的 ， 所 以 优 惠 比 较 大 。,价格,0
luzdLTrQB0s8VCPb,配 置 和 2 . 5 E S 版 一 模 一 样 ， 只 是 内 饰 可 以 选 择 棕 色 ， 尾 部 加 个 6 0 周 年 纪 念 标 识,内饰,0
MJSLKX8i69wGWtcz,我 也 问 过 一 个 车 也 没 这 个 现 象 。 你 加 几 号 汽 油 ？,油耗,0
WrBJT9eSgPUucE1f,比 如 挂 d 挡 不 加 油 走 ， 走 了 一 小 节 就 会 熄 火 ， 或 挂 d 挡 要 起 步 ， 加 一 下 油 马 上 把 油 门 丢 了 会 熄 火 。,动力,-1
lmbXCgHYv0Q19Dri,我 的 就 是 1 6 款 2 . 5 豪 导 ， 没 讲 什 么 召 回 啊 ， 只 是 去 保 养 的 时 候 加 了 点 变 速 箱 油 而 已,动力,0
JWEQKSqFU4vaoYxN,带 个 行 里 的 朋 友 验 验 车 ， 1 0 年 的 好 车 况 。 北 京 大 概 也 要 1 0 万   了 ， 0 8 - 0 9 没 注 意 价 格 。,价格,0
6BPU4labIFGRjuHe,我 也 才 提 的 车 ， 考 虑 过 自 由 光 、 C R V 、 探 界 者 、 C D X ， R A V 选 车 时 就 没 考 虑 过 ， 外 观 内 饰 第 一 印 象 就 不 入 眼 ， 特 别 是 那 个 屁 股 怎 么 看 都 不 协 调 ， 车 不 要 求 有 多 漂 亮 ， 至 少 自 己 看 起 来 要 舒 服 。 开 起 来 怎 样 不 知 道 ， 没 试 驾 过 。,外观,0
Yzno1OPKEmgiBZ2x,其 实 路 边 店 师 兄 略 略 调 下 前 束 拉 杆 即 可 ， 数 据 仅 仅 是 个 范 围 值 ， 车 辆 平 稳 ， 方 向 盘 正 ， 不 跑 边 不 磨 胎 才 是 硬 道 理 ， 楼 下 正 解 。,操控,0
mizFrtb5XW4KBEU3,要 是 每 次 加 油 自 己 有 记 录 的 话 ， 可 以 计 算 一 下 这 个 总 里 程 平 均 油 耗 准 不 准,油耗,0
nrADvxuG10KItzLc,感 觉 高 速 1 0 0 公 里 以 上 风 阻 很 大 ， 所 以 油 耗 在 7 . 5 到 8 . 0 左 右,油耗,0
7598EBXTWvptDdJA,变 速 箱 和 发 动 机 中 间 隔 着 液 力 变 矩 器 ， 不 油 门 刹 车 同 时 踩 到 底 就 没 事 。,动力/安全性,0
NRIFCzKEhi983TkG,爬 坡 比 不 上 H 5 ? 不 对 ， 爬 坡 比 H 5 强 ， 越 野 远 不 如 柴 油 版 的 H 5 ， 因 为 森 林 人 比 H 5 排 量 大 ， 配 了 一 个 在 越 野 车 上 无 比 垃 圾 的 C V T ， 没 有 齿 轮 ， 靠 摩 擦 传 递 扭 矩 ， 人 家 是 啮 合 传 递 动 力,动力,0
jh4uPnQIMoTde8fr,我 是 手 动 的 ， 变 速 箱 不 用 管 ， 单 说 发 动 机 吧 ，,动力,0
TQ9wnvJZu75dgiSD,用 安 索 签 名 版 跑 了 几 万 公 里 了 ， 比 原 厂 油 安 静 长 效 不 用 质 疑 ， 昨 天 刚 尝 试 了 模 特 的 8 1 0 0 ， 发 动 机 明 显 有 劲 了 许 多 ， 长 效 性 还 有 待 观 察,动力,0
5Ti2NPo9OdM1pY7B,O K ， 不 着 急 。 正 在 等 x c 4 0 上 市 ， 目 前 s 6 0 l 和 Q 3 价 格 都 还 不 错 ， 预 算 2 5 万 ， 犹 豫 中 …,价格,0
TnGNalDBtWiofxJE,我 的 换 了 导 航 也 没 有 了 ， 音 质 没 有 原 厂 的 好 了,配置,-1
MRNC36Upag1LlEwP,转 弯 卡 卡 卡 很 可 能 是 你 高 速 过 弯 E S P 的 高 频 点 刹 介 入 了 。 紧 急 刹 车 也 是 同 理 ， 不 要 因 为 听 到 卡 卡 卡 就 不 踩 死 刹 车 了 。,安全性,0
tgYH1GuUeZoLChaT,森 林 人 后 排 舒 服 ， 如 果 买 x v 说 实 话 我 宁 愿 指 南 者 顶 配 ， 不 要 跟 我 说 什 么 指 南 者 其 他 问 题 。,空间,1
NPlYoytaC6MjxFuK,能 退 双 保 卡   就 退 ~ ~ ~   1 是 要 求 本 店 买 保 险   不 划 算 ~     2   给 家 石 墨 烯 机 油   对 机 器 不 可 逆 的 伤 害 ~ ~       不 能 退   就 要 求 加 白 桶 出 光 机 油 吧 ~     也 能 酬 和 用 ~   ， 总 之 石 墨 烯 机 油 是 拒 绝 的 ~ ~ ~,动力,0
